date,place,opponent_1,opponent_2,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,opponent_1_name_clean,opponent_2_name_clean,opponent_1_name,opponent_1_wins,opponent_1_looses,opponent_1_draws,opponent_1_ko_rate,opponent_1_stance,opponent_1_age,opponent_1_height,opponent_1_reach,opponent_1_country,opponent_2_name,opponent_2_wins,opponent_2_looses,opponent_2_draws,opponent_2_ko_rate,opponent_2_stance,opponent_2_age,opponent_2_height,opponent_2_reach,opponent_2_country,opponent_1_verdict,opponent_2_verdict
31 August 2019,Unknown,Vasyl Lomachenko ,Luke Campbell,72,72,73.9,60.5,78.0,73.0,119,130.0,8.4,12.31,0.0,0.0,127.11,135.24,Lomachenko won via UD in round 12,vasyl lomachenko,luke campbell,vasyl lomachenko,14.0,2.0,0.0,62.5%,Southpaw,34,5.51 ft (1.68 m),65.35 inches (166 cm),Ukraine,luke campbell,20.0,3.0,0.0,66.7%,Southpaw,34.0,5.74 ft (1.75 m),70.87 inches (180 cm),United Kingdom,WON,LOSS
19 September 2019,Unknown,Orlando Fiordigiglio ,Sam Eggington,59,59,55.4,54.5,68.0,66.0,200,177.0,6.5,8.47,3.03,6.25,152.5,148.93,Eggington won via KO in round 2,orlando fiordigiglio,sam eggington,,20.0,4.0,1.0,42%,Southpaw,34,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,sam eggington,28.0,7.0,0.0,48.6%,Orthodox,28.0,5.91 ft (1.80 m),Unknown,United Kingdom,LOSS,WON
5 October 2019,Unknown,Gennady Golovkin ,Sergiy Derevyanchenko,82,82,68.0,63.3,84.0,75.0,200,81.0,17.5,12.35,0.0,0.0,159.66,164.04,Golovkin won via UD in round 12,gennady golovkin,sergiy derevyanchenko,gennady golovkin,41.0,1.0,1.0,83.7%,Orthodox,40,5.87 ft (1.79 m),70.08 inches (178 cm),Kazakhstan,sergiy derevyanchenko,13.0,2.0,0.0,66.7%,Orthodox,36.0,5.58 ft (1.70 m),67.32 inches (171 cm),United States,WON,LOSS
12 October 2019,Unknown,Chazz Witherspoon ,Oleksandr Usyk,69,69,59.6,68.9,79.0,80.0,182,125.0,15.93,9.6,4.76,9.4,292.71,200.1,Usyk won via RTD in round 7,chazz witherspoon,oleksandr usyk,,33.0,4.0,1.0,72%,Orthodox,30,5.9 ft (1.75 m),115.5 inches (293 cm),United States,oleksandr usyk,18.0,0.0,0.0,72.2%,Southpaw,35.0,6.23 ft (1.90 m),Unknown,Ukraine,LOSS,WON
27 September 2019,Unknown,Ebenezer Tetteh ,Daniel Dubois,46,46,69.8,44.4,50.0,69.0,38,39.0,23.68,30.77,0.0,0.0,178.67,230.38,Dubois won via TKO in round 1,ebenezer tetteh,daniel dubois,ebenezer tetteh,9.0,1.0,0.0,90%,Unknown,Unknown,Unknown,Unknown,Ghana,daniel dubois,15.0,1.0,0.0,87.5%,Orthodox,25.0,6.36 ft (1.94 m),Unknown,United Kingdom,LOSS,WON
28 September 2019,Unknown,Shawn Porter ,Errol Spence Jr,66,66,63.8,62.3,80.0,77.0,219,108.0,7.76,19.44,0.0,0.0,152.53,148.47,Spence Jr won via SD in round 12,shawn porter,errol spence jr,shawn porter,30.0,3.0,1.0,48.6%,Orthodox,34,5.58 ft (1.70 m),69.69 inches (177 cm),United States,errol spence jr,26.0,0.0,0.0,77.8%,Orthodox,32.0,5.84 ft (1.78 m),72.05 inches (183 cm),United States,LOSS,WON
13 September 2019,Unknown,Zaur Abdullaev ,Devin Haney,64,64,58.4,47.0,72.0,73.0,60,110.0,8.33,12.73,0.0,0.0,0.0,0.0,Haney won via RTD in round 4,zaur abdullaev,devin haney,Zaur Abdullaev,8.0,1.0,0.0,50%,Orthodox,28,5.74 ft (1.75 m),Unknown,Unknown,Devin Haney,24.0,0.0,0.0,57.7%,Orthodox,23.0,Unknown,Unknown,United States,LOSS,WON
14 September 2019,Unknown,Tyson Fury ,Otto Wallin,72,72,66.5,57.4,86.0,77.0,174,90.0,11.49,14.44,0.0,0.0,247.5,240.54,Fury won via UD in round 12,tyson fury,otto wallin,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,otto wallin,20.0,1.0,0.0,56.5%,Southpaw,31.0,6.46 ft (1.97 m),77.95 inches (198 cm),Sweden,WON,LOSS
31 August 2019,Unknown,Alexander Povetkin ,Hughie Fury,74,74,72.6,60.0,81.0,77.0,231,130.0,10.39,10.0,2.78,13.4,235.57,235.4,Povetkin won via UD in round 12,alexander povetkin,hughie fury,alexander povetkin,36.0,2.0,1.0,62.5%,Orthodox,42,6.17 ft (1.88 m),75.20 inches (191 cm),Russian Federation,hughie fury,24.0,3.0,0.0,51.9%,Orthodox,27.0,6.50 ft (1.98 m),Unknown,United Kingdom,WON,LOSS
18 October 2019,Unknown,Artur Beterbiev ,Oleksandr Gvozdyk,88,88,68.4,67.5,81.0,78.0,52,88.0,26.92,15.91,0.0,0.0,178.65,174.95,Beterbiev won via TKO in round 10,artur beterbiev,oleksandr gvozdyk,artur beterbiev,15.0,0.0,0.0,93.8%,Orthodox,37,6.04 ft (1.84 m),72.83 inches (185 cm),Russian Federation,oleksandr gvozdyk,17.0,1.0,0.0,77.8%,Unknown,35.0,6.17 ft (1.88 m),75.59 inches (192 cm),Ukraine,WON,LOSS
26 October 2019,Unknown,Regis Prograis ,Josh Taylor,78,78,57.9,54.4,79.0,75.0,98,79.0,20.41,16.46,0.0,0.0,142.75,97.3,Taylor won via MD in round 12,regis prograis,josh taylor,regis prograis,24.0,1.0,0.0,76.9%,Southpaw,33,5.68 ft (1.73 m),Unknown,United States,Josh Taylor,17.0,0.0,0.0,76.5%,Southpaw,31.0,5.84 ft (1.78 m),69.69 inches (177 cm),United Kingdom,LOSS,WON
19 October 2019,Unknown,Ted Cheesman ,Scott Fitzgerald,66,66,50.9,42.9,64.0,60.0,103,59.0,8.74,15.25,0.0,0.0,68.3,153.5,Fitzgerald won via UD in round 12,ted cheesman,scott fitzgerald,ted cheesman,16.0,2.0,1.0,47.4%,Orthodox,Unknown,Unknown,Unknown,United Kingdom,Scott Fitzgerald,14.0,0.0,0.0,64.3%,Orthodox,30.0,Unknown,Unknown,United Kingdom,LOSS,WON
26 October 2019,Unknown,Dereck Chisora ,David Price,65,65,63.9,65.6,78.0,70.0,252,105.0,8.73,18.1,7.5,20.69,238.35,246.75,Chisora won via TKO in round 4,dereck chisora,david price,dereck chisora,32.0,10.0,0.0,54.8%,Orthodox,38,6.14 ft (1.87 m),74.02 inches (188 cm),United Kingdom,david price,23.0,7.0,0.0,63.3%,Orthodox,39.0,6.66 ft (2.03 m),81.89 inches (208 cm),United Kingdom,WON,LOSS
9 November 2019,Unknown,Olajide William Olatunji ,Logan Paul,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olatunji won via SD in round 6,olajide william olatunji,logan paul,,33.0,2.0,2.0,45%,Orthodox,34,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,32.0,2.0,2.0,67%,Orthodox,37.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
22 November 2019,Unknown,Kieran Gething ,Jeff Ofori,51,51,51.7,67.7,53.0,74.0,74,180.0,2.7,74.3,0.0,0.0,0.0,0.0,Draw - 10 round SD decision,kieran gething,jeff ofori,,33.0,0.0,1.0,36%,Southpaw,27,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,38.0,2.0,1.0,48%,Southpaw,26.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,DRAW,DRAW
2 November 2019,Unknown,Sergey Kovalev ,Saul Alvarez,78,78,61.3,60.7,78.0,85.0,173,391.0,16.76,8.95,5.26,19.4,174.99,153.27,Alvarez won via KO in round 11,sergey kovalev,saul alvarez,sergey kovalev,34.0,4.0,1.0,72.5%,Orthodox,39,6.00 ft (1.83 m),72.44 inches (184 cm),Russian Federation,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32.0,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,LOSS,WON
22 November 1986,Unknown,Mike Tyson ,Trevor Berbick,82,82,56.8,60.4,80.0,82.0,74,253.0,33.78,72.4,30.0,2.78,355.57,213.29,Tyson won via TKO in round 2,mike tyson,trevor berbick,mike tyson,50.0,6.0,0.0,74.6%,Orthodox,56,5.84 ft (1.78 m),70.87 inches (180 cm),United States,trevor berbick,49.0,11.0,1.0,54.1%,Orthodox,68.0,6.17 ft (1.88 m),77.95 inches (198 cm),Canada,WON,LOSS
30 October 1974,Unknown,George Foreman ,Muhammad Ali,83,83,61.6,70.6,81.0,87.0,120,365.0,30.83,71.0,0.0,0.0,213.42,201.63,Ali won via KO in round 8,george foreman,muhammad ali,george foreman,76.0,5.0,0.0,84%,Orthodox,73,6.30 ft (1.92 m),78.35 inches (199 cm),United States,muhammad ali,56.0,5.0,0.0,60.7%,Orthodox,80.0,6.27 ft (1.91 m),77.95 inches (198 cm),United States,LOSS,WON
26 July 1986,Unknown,Mike Tyson ,Marvis Frazier,82,82,54.5,58.1,79.0,76.0,61,106.0,36.07,66.9,10.7,5.88,342.78,405.34,Tyson won via TKO in round 1,mike tyson,marvis frazier,mike tyson,50.0,6.0,0.0,74.6%,Orthodox,56,5.84 ft (1.78 m),70.87 inches (180 cm),United States,,39.0,1.0,0.0,66%,Orthodox,32.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
6 April 1987,Unknown,Sugar Ray Leonard ,Marvin Hagler,73,73,66.9,62.0,82.0,89.0,244,386.0,9.84,13.47,0.0,0.0,151.51,177.35,Leonard won via SD in round 12,sugar ray leonard,marvin hagler,sugar ray leonard,36.0,3.0,1.0,62.5%,Orthodox,66,5.84 ft (1.78 m),74.02 inches (188 cm),United States,marvin hagler,62.0,3.0,2.0,77.6%,Southpaw,68.0,5.81 ft (1.77 m),75.20 inches (191 cm),United States,WON,LOSS
27 June 1988,Unknown,Mike Tyson ,Michael Spinks,83,83,61.8,65.3,82.0,83.0,119,225.0,25.21,9.33,0.0,0.0,369.29,321.86,Tyson won via KO in round 1,mike tyson,michael spinks,mike tyson,50.0,6.0,0.0,74.6%,Orthodox,56,5.84 ft (1.78 m),70.87 inches (180 cm),United States,michael spinks,31.0,1.0,0.0,65.6%,Orthodox,66.0,6.20 ft (1.89 m),75.98 inches (193 cm),United States,WON,LOSS
5 December 2008,Unknown,Raul Pinzon ,Saul Alvarez,70,70,39.6,41.1,72.0,71.0,60,129.0,25.0,11.63,0.0,0.0,149.6,156.18,Alvarez won via TKO in round 1,raul pinzon,saul alvarez,,12.0,4.0,2.0,76%,Southpaw,33,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32.0,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,LOSS,WON
20 April 2002,Unknown,Jose Luis Castillo ,Floyd Mayweather Jr,79,79,50.9,61.0,75.0,80.0,230,154.0,17.83,12.99,8.0,5.9,180.4,130.9,Mayweather Jr won via UD in round 12,jose luis castillo,floyd mayweather jr,jose luis castillo,66.0,13.0,1.0,71.3%,Orthodox,48,5.61 ft (1.71 m),68.90 inches (175 cm),Mexico,floyd mayweather jr,50.0,0.0,0.0,52.9%,Orthodox,45.0,5.68 ft (1.73 m),72.05 inches (183 cm),United States,LOSS,WON
6 December 2008,Unknown,Bela Gyongyosi ,Tyson Fury,45,45,52.1,77.7,43.0,61.7,56,244.0,1.79,72.7,28.57,38.1,182.69,66.3,Fury won via TKO in round 1,bela gyongyosi,tyson fury,,34.0,4.0,1.0,51%,Southpaw,26,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
16 March 1996,Unknown,Frank Bruno ,Mike Tyson,82,82,69.7,65.0,78.0,86.0,167,161.0,22.75,22.98,9.09,31.2,432.86,391.47,Tyson won via TKO in round 3,frank bruno,mike tyson,frank bruno,40.0,5.0,0.0,84.4%,Orthodox,60,6.27 ft (1.91 m),81.89 inches (208 cm),United Kingdom,mike tyson,50.0,6.0,0.0,74.6%,Orthodox,56.0,5.84 ft (1.78 m),70.87 inches (180 cm),United States,LOSS,WON
28 February 2009,Unknown,Daniil Peretyatko ,Tyson Fury,48,48,49.1,51.5,70.0,58.0,190,207.0,82.2,50.0,14.29,35.4,272.7,246.75,Fury won via RTD in round 2,daniil peretyatko,tyson fury,,22.0,0.0,0.0,79%,Orthodox,35,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
17 January 2009,Unknown,Saul Alvarez ,Antonio Fitch,67,67,42.4,26.7,76.0,50.0,130,42.0,12.31,23.81,0.0,0.0,155.67,142.28,Alvarez won via TKO in round 1,saul alvarez,antonio fitch,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,,18.0,2.0,1.0,64%,Orthodox,36.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
11 April 2009,Unknown,Mathew Ellis ,Tyson Fury,54,54,56.6,58.8,61.0,60.0,113,221.0,71.6,40.0,22.22,37.5,402.4,247.95,Fury won via KO in round 1,mathew ellis,tyson fury,,37.0,3.0,0.0,41%,Southpaw,29,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
6 March 2009,Unknown,Deontay Wilder ,Shannon Gray,77,77,32.0,50.0,50.0,50.0,2,4.0,50.0,55.5,0.0,0.0,201.8,661.5,Wilder won via TKO in round 1,deontay wilder,shannon gray,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,,23.0,1.0,2.0,37%,Orthodox,32.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
24 April 2009,Unknown,Joseph Rabotte ,Deontay Wilder,56,56,48.1,27.3,88.1,50.0,18,132.0,65.2,75.0,62.5,11.5,272.5,266.43,Wilder won via KO in round 1,joseph rabotte,deontay wilder,,14.0,1.0,2.0,55%,Orthodox,28,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36.0,6.56 ft (2.00 m),83.07 inches (211 cm),United States,LOSS,WON
23 May 2009,Unknown,Scott Belshaw ,Tyson Fury,63,63,49.7,59.0,56.0,63.0,38,11.0,18.42,45.45,0.0,0.0,235.48,249.06,Fury won via TKO in round 2,scott belshaw,tyson fury,,22.0,1.0,2.0,44%,Southpaw,36,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
26 June 2009,Unknown,Deontay Wilder ,Kelsey Arnold,80,80,28.2,48.8,51.0,41.0,6,19.0,83.33,75.2,36.6,20.0,258.66,239.56,Wilder won via KO in round 1,deontay wilder,kelsey arnold,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,,24.0,0.0,1.0,45%,Orthodox,30.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
14 August 2009,Unknown,Travis Allen ,Deontay Wilder,62,62,32.1,29.3,35.0,51.0,18,7.0,55.9,85.71,28.57,28.3,307.97,254.38,Wilder won via TKO in round 1,travis allen,deontay wilder,,21.0,3.0,2.0,48%,Southpaw,28,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36.0,6.56 ft (2.00 m),83.07 inches (211 cm),United States,LOSS,WON
15 September 2009,Unknown,Carlos Leonardo Herrera ,Saul Alvarez,57,57,49.0,46.4,62.0,81.0,116,163.0,6.9,12.88,0.0,0.0,148.8,153.77,Alvarez won via TKO in round 1,carlos leonardo herrera,saul alvarez,,14.0,4.0,1.0,43%,Southpaw,32,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32.0,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,LOSS,WON
5 March 2010,Unknown,Tyson Fury ,Hans-Joerg Blasko,75,75,58.9,28.0,67.0,49.0,32,34.0,21.88,17.65,32.4,25.0,247.92,236.3,Fury won via TKO in round 1,tyson fury,hans-joerg blasko,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,,19.0,4.0,1.0,58%,Orthodox,26.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
26 May 2012,Unknown,Jesse Oltmanns ,Deontay Wilder,58,58,34.3,49.2,55.0,67.0,40,35.0,17.5,60.0,8.33,18.1,337.93,244.08,Wilder won via TKO in round 1,jesse oltmanns,deontay wilder,,36.0,2.0,1.0,43%,Southpaw,34,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36.0,6.56 ft (2.00 m),83.07 inches (211 cm),United States,LOSS,WON
26 November 2011,Unknown,Deontay Wilder ,David Long,89,89,47.2,40.6,67.0,54.0,30,46.0,63.33,85.7,12.6,7.14,246.43,276.56,Wilder won via KO in round 1,deontay wilder,david long,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,,10.0,3.0,1.0,45%,Orthodox,31.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
8 September 2012,Unknown,Damon Mccreary ,Deontay Wilder,73,73,44.7,52.1,60.0,71.0,41,40.0,24.39,60.0,0.0,0.0,177.41,243.21,Wilder won via KO in round 2,damon mccreary,deontay wilder,,34.0,0.0,1.0,83%,Southpaw,26,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36.0,6.56 ft (2.00 m),83.07 inches (211 cm),United States,LOSS,WON
5 October 2013,Unknown,Emanuele Leo ,Anthony Joshua,63,63,53.6,74.6,51.0,76.5,31,91.0,9.68,57.1,0.0,0.0,202.25,77.0,Joshua won via TKO in round 1,emanuele leo,anthony joshua,,32.0,0.0,2.0,84%,Orthodox,38,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
15 December 2012,Unknown,Deontay Wilder ,Kelvin Price,89,89,52.7,43.7,71.0,66.0,42,53.0,59.52,75.8,0.0,0.0,243.98,250.62,Wilder won via KO in round 3,deontay wilder,kelvin price,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,,15.0,4.0,2.0,67%,Southpaw,26.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
26 October 2013,Unknown,Paul Butlin ,Anthony Joshua,46,46,52.6,46.0,62.0,50.0,167,82.0,81.0,100.0,24.24,25.4,314.36,230.5,Joshua won via TKO in round 2,paul butlin,anthony joshua,,15.0,0.0,2.0,48%,Southpaw,31,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
14 November 2013,Unknown,Hrvoje Kisicek ,Anthony Joshua,48,48,46.6,53.5,48.0,51.0,46,84.0,70.1,66.67,9.09,32.1,215.82,233.15,Joshua won via TKO in round 2,hrvoje kisicek,anthony joshua,,13.0,3.0,0.0,44%,Orthodox,30,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
24 November 2013,Unknown,Andy Ruiz Jr ,Tor Hamer,73,73,45.5,51.3,72.0,72.0,67,67.0,20.9,20.9,24.1,4.35,254.07,228.01,Ruiz Jr won via RTD in round 3,andy ruiz jr,tor hamer,andy ruiz jr,33.0,2.0,0.0,62.9%,Orthodox,32,6.17 ft (1.88 m),74.02 inches (188 cm),Mexico,,29.0,1.0,0.0,80%,Orthodox,36.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
1 March 2014,Unknown,Hector Alfredo Avila ,Anthony Joshua,60,60,59.1,48.3,65.0,51.0,178,80.0,57.5,57.14,28.95,16.0,277.59,231.7,Joshua won via KO in round 1,hector alfredo avila,anthony joshua,,30.0,3.0,1.0,43%,Orthodox,27,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
1 February 2014,Unknown,Dorian Darch ,Anthony Joshua,50,50,52.1,50.3,46.0,51.0,33,215.0,75.4,60.0,11.11,2.1,235.89,228.6,Joshua won via TKO in round 2,dorian darch,anthony joshua,,28.0,2.0,1.0,51%,Orthodox,35,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
31 May 2014,Unknown,Matt Legg ,Anthony Joshua,55,55,47.1,51.4,46.0,54.0,27,8.0,65.4,62.5,22.22,39.1,322.42,231.36,Joshua won via KO in round 1,matt legg,anthony joshua,,26.0,0.0,0.0,41%,Orthodox,28,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
12 July 2014,Unknown,Matt Skelton ,Anthony Joshua,67,67,62.3,49.8,73.0,54.0,197,74.0,85.1,66.67,11.11,38.7,359.76,230.72,Joshua won via TKO in round 2,matt skelton,anthony joshua,,11.0,4.0,2.0,55%,Southpaw,38,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
13 September 2014,Unknown,Konstantin Airich ,Anthony Joshua,66,66,60.3,53.0,72.0,58.0,153,240.0,76.2,63.64,12.5,21.5,233.99,231.9,Joshua won via TKO in round 3,konstantin airich,anthony joshua,,36.0,2.0,0.0,63%,Southpaw,37,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
11 October 2014,Unknown,Denis Bakhtov ,Anthony Joshua,63,63,54.7,55.3,78.0,63.0,264,216.0,55.8,57.14,8.51,22.5,232.26,231.08,Joshua won via TKO in round 2,denis bakhtov,anthony joshua,,22.0,0.0,2.0,62%,Southpaw,30,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
