date,place,opponent_1,opponent_2,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,opponent_1_name_clean,opponent_2_name_clean,opponent_1_name,opponent_1_wins,opponent_1_looses,opponent_1_draws,opponent_1_ko_rate,opponent_1_stance,opponent_1_age,opponent_1_height,opponent_1_reach,opponent_1_country,opponent_2_name,opponent_2_wins,opponent_2_looses,opponent_2_draws,opponent_2_ko_rate,opponent_2_stance,opponent_2_age,opponent_2_height,opponent_2_reach,opponent_2_country,opponent_1_verdict,opponent_2_verdict
19 May 2018,Unknown,Lee Selby ,Josh Warrington,60,60,60.4,57.6,71.0,70.0,207,193.0,4.35,3.11,0.0,0.0,128.39,127.08,Warrington won via SD in round 12,lee selby,josh warrington,lee selby,28.0,3.0,0.0,26.5%,Orthodox,35,5.71 ft (1.74 m),68.90 inches (175 cm),United Kingdom,josh warrington,30.0,0.0,0.0,23.3%,Orthodox,31.0,5.58 ft (1.70 m),Unknown,United Kingdom,LOSS,WON
25 May 2018,Unknown,Jamie Mcdonnell ,Naoya Inoue,60,60,58.5,63.3,77.0,73.0,245,91.0,5.31,14.29,0.0,0.0,123.22,109.2,Inoue won via TKO in round 1,jamie mcdonnell,naoya inoue,jamie mcdonnell,30.0,3.0,1.0,37.1%,Orthodox,36,5.68 ft (1.73 m),Unknown,United Kingdom,naoya inoue,20.0,0.0,0.0,85%,Orthodox,29.0,5.35 ft (1.63 m),66.93 inches (170 cm),Japan,LOSS,WON
9 June 2018,Unknown,Sefer Seferi ,Tyson Fury,68,68,43.3,65.6,61.0,79.0,69,146.0,26.09,12.33,0.0,0.0,197.91,248.92,Fury won via RTD in round 4,sefer seferi,tyson fury,,35.0,0.0,0.0,51%,Orthodox,28,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
16 June 2018,Unknown,Errol Spence Jr ,Carlos Ocampo,82,82,60.8,51.4,76.0,79.0,95,120.0,21.05,10.83,0.0,0.0,148.6,143.08,Spence Jr won via KO in round 1,errol spence jr,carlos ocampo,errol spence jr,26.0,0.0,0.0,77.8%,Orthodox,32,5.84 ft (1.78 m),72.05 inches (183 cm),United States,,10.0,1.0,2.0,50%,Southpaw,38.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
8 September 2018,Unknown,Danny Garcia ,Shawn Porter,70,70,64.6,62.9,81.0,80.0,227,195.0,8.81,8.72,0.0,0.0,141.8,152.53,Porter won via UD in round 12,danny garcia,shawn porter,danny garcia,36.0,2.0,0.0,53.8%,Orthodox,34,5.71 ft (1.74 m),68.50 inches (174 cm),United States,shawn porter,30.0,3.0,1.0,48.6%,Orthodox,34.0,5.58 ft (1.70 m),69.69 inches (177 cm),United States,LOSS,WON
28 July 2018,Unknown,Dillian Whyte ,Joseph Parker,71,71,60.4,63.8,77.0,85.0,110,135.0,15.45,13.33,4.17,18.8,228.91,247.77,Whyte won via UD in round 12,dillian whyte,joseph parker,dillian whyte,27.0,2.0,0.0,58.1%,Orthodox,34,Unknown,Unknown,United Kingdom,joseph parker,27.0,2.0,0.0,72.4%,Orthodox,30.0,6.33 ft (1.93 m),75.98 inches (193 cm),New Zealand,WON,LOSS
18 August 2018,Unknown,Carl Frampton ,Luke Jackson,70,70,61.6,36.9,77.0,54.0,174,209.0,8.05,17.39,0.0,0.0,121.85,128.95,Frampton won via TKO in round 9,carl frampton,luke jackson,carl frampton,27.0,2.0,0.0,50%,Orthodox,35,5.41 ft (1.65 m),61.81 inches (157 cm),United Kingdom,luke jackson,7.0,1.0,0.0,50%,Orthodox,37.0,5.54 ft (1.69 m),Unknown,Australia,WON,LOSS
22 September 2018,Unknown,Alexander Povetkin ,Anthony Joshua,75,75,72.3,69.4,81.0,83.0,224,77.0,10.71,25.97,0.0,0.0,235.57,237.26,Joshua won via TKO in round 7,alexander povetkin,anthony joshua,alexander povetkin,36.0,2.0,1.0,62.5%,Orthodox,42,6.17 ft (1.88 m),75.20 inches (191 cm),Russian Federation,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
15 September 2018,Unknown,Saul Alvarez ,Gennady Golovkin,72,72,59.7,67.3,85.0,84.0,364,184.0,9.34,18.48,0.0,0.0,153.13,159.66,Alvarez won via MD in round 12,saul alvarez,gennady golovkin,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,gennady golovkin,41.0,1.0,1.0,83.7%,Orthodox,40.0,5.87 ft (1.79 m),70.08 inches (178 cm),Kazakhstan,WON,LOSS
22 September 2018,Unknown,Yvan Mendy ,Luke Campbell,60,60,54.1,59.6,66.0,71.0,296,113.0,6.42,13.27,0.0,0.0,139.83,135.24,Campbell won via UD in round 12,yvan mendy,luke campbell,yvan mendy,43.0,5.0,1.0,42%,Orthodox,37,Unknown,Unknown,France,luke campbell,20.0,3.0,0.0,66.7%,Southpaw,34.0,5.74 ft (1.75 m),70.87 inches (180 cm),United Kingdom,LOSS,WON
7 October 2018,Unknown,Juan Carlos Payano ,Naoya Inoue,60,60,53.1,64.3,73.0,73.0,137,92.0,6.57,15.22,0.0,0.0,119.18,109.2,Inoue won via KO in round 1,juan carlos payano,naoya inoue,juan carlos payano,21.0,3.0,0.0,37.5%,Southpaw,38,5.41 ft (1.65 m),64.57 inches (164 cm),Dominican Republic,naoya inoue,20.0,0.0,0.0,85%,Orthodox,29.0,5.35 ft (1.63 m),66.93 inches (170 cm),Japan,LOSS,WON
27 October 2018,Unknown,Tony Dixon ,Kieran Gething,53,53,49.9,53.5,44.0,53.0,32,38.0,3.13,5.26,14.29,26.1,151.06,77.5,Dixon won via PTS in round 10,tony dixon,kieran gething,,39.0,0.0,0.0,57%,Southpaw,27,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,16.0,2.0,1.0,36%,Orthodox,38.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
1 December 2018,Unknown,Deontay Wilder ,Tyson Fury,89,89,62.4,65.9,82.0,82.0,123,160.0,31.71,11.88,0.0,0.0,243.1,248.92,Draw - 12 round SD decision,deontay wilder,tyson fury,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,DRAW,DRAW
22 December 2018,Unknown,David Price ,Tom Little,73,73,65.9,55.3,68.0,55.0,86,45.0,19.77,85.5,23.08,25.0,246.75,224.25,Price won via TKO in round 4,david price,tom little,david price,23.0,7.0,0.0,63.3%,Orthodox,39,6.66 ft (2.03 m),81.89 inches (208 cm),United Kingdom,,23.0,4.0,0.0,48%,Orthodox,28.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
15 December 2018,Unknown,Saul Alvarez ,Rocky Fielding,72,72,60.2,58.5,85.0,73.0,376,129.0,9.04,11.63,16.7,3.57,153.27,169.47,Alvarez won via TKO in round 3,saul alvarez,rocky fielding,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,rocky fielding,28.0,2.0,0.0,53.3%,Orthodox,35.0,Unknown,Unknown,United Kingdom,WON,LOSS
19 January 2019,Unknown,Manny Pacquiao ,Adrien Broner,71,71,66.3,58.0,79.0,82.0,462,223.0,8.44,10.76,4.35,19.4,123.9,134.88,Pacquiao won via UD in round 12,manny pacquiao,adrien broner,manny pacquiao,62.0,7.0,2.0,54.9%,Southpaw,43,5.54 ft (1.69 m),66.93 inches (170 cm),Philippines,adrien broner,33.0,4.0,1.0,61.5%,Orthodox,33.0,5.51 ft (1.68 m),68.90 inches (175 cm),United States,WON,LOSS
22 December 2018,Unknown,Josh Warrington ,Carl Frampton,53,53,58.1,61.3,70.0,77.0,205,183.0,2.93,8.2,0.0,0.0,127.08,121.85,Warrington won via UD in round 12,josh warrington,carl frampton,josh warrington,30.0,0.0,0.0,23.3%,Orthodox,31,5.58 ft (1.70 m),Unknown,United Kingdom,carl frampton,27.0,2.0,0.0,50%,Orthodox,35.0,5.41 ft (1.65 m),61.81 inches (157 cm),United Kingdom,WON,LOSS
2 February 2019,Unknown,Henry Janes ,Kieran Gething,48,48,48.8,52.6,46.0,53.0,121,48.0,82.2,4.17,23.08,19.4,247.35,63.2,Gething won via PTS in round 10,henry janes,kieran gething,,29.0,4.0,2.0,52%,Orthodox,32,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,17.0,2.0,2.0,79%,Orthodox,31.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,LOSS,WON
23 February 2019,Unknown,James Degale ,Chris Eubank Jr,69,69,66.8,60.9,78.0,76.0,198,172.0,7.58,12.21,0.0,0.0,168.17,161.7,Eubank Jr won via UD in round 12,james degale,chris eubank jr,,22.0,3.0,1.0,40%,Orthodox,38,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,chris eubank jr,29.0,2.0,0.0,71%,Orthodox,32.0,5.91 ft (1.80 m),72.44 inches (184 cm),United Kingdom,LOSS,WON
8 March 2019,Unknown,Razvan Cojanu ,Daniel Dubois,59,59,49.5,39.4,68.0,63.0,93,28.0,9.68,32.14,9.52,12.3,242.75,230.38,Dubois won via KO in round 2,razvan cojanu,daniel dubois,,26.0,2.0,0.0,78%,Southpaw,37,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,daniel dubois,15.0,1.0,0.0,87.5%,Orthodox,25.0,6.36 ft (1.94 m),Unknown,United Kingdom,LOSS,WON
9 March 2019,Unknown,Yordenis Ugas ,Shawn Porter,63,63,57.3,63.5,73.0,80.0,153,207.0,7.19,8.21,0.0,0.0,144.06,152.53,Porter won via SD in round 12,yordenis ugas,shawn porter,yordenis ugas,25.0,4.0,0.0,41.4%,Orthodox,36,5.74 ft (1.75 m),68.90 inches (175 cm),Cuba,shawn porter,30.0,3.0,1.0,48.6%,Orthodox,34.0,5.58 ft (1.70 m),69.69 inches (177 cm),United States,LOSS,WON
15 March 2019,Unknown,Adrian Young ,Luke Campbell,63,63,39.8,60.0,70.0,71.0,93,125.0,16.13,12.0,0.0,0.0,124.01,135.24,Campbell won via TKO in round 5,adrian young,luke campbell,,17.0,3.0,0.0,71%,Southpaw,25,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,luke campbell,20.0,3.0,0.0,66.7%,Southpaw,34.0,5.74 ft (1.75 m),70.87 inches (180 cm),United Kingdom,LOSS,WON
16 March 2019,Unknown,J'leon Love ,David Benavidez,63,63,56.6,40.0,75.0,78.0,166,77.0,7.83,23.38,3.57,16.3,163.3,181.05,Benavidez won via KO in round 2,j'leon love,david benavidez,j'leon love,24.0,3.0,1.0,44.8%,Orthodox,34,5.84 ft (1.78 m),Unknown,United States,david benavidez,23.0,0.0,0.0,87%,Orthodox,25.0,Unknown,Unknown,United States,LOSS,WON
16 March 2019,Unknown,Mikey Garcia ,Errol Spence Jr,75,75,63.5,61.5,79.0,76.0,214,96.0,14.02,21.88,0.0,0.0,127.69,148.6,Spence Jr won via UD in round 12,mikey garcia,errol spence jr,mikey garcia,40.0,1.0,0.0,73.2%,Orthodox,34,5.51 ft (1.68 m),68.11 inches (173 cm),United States,errol spence jr,26.0,0.0,0.0,77.8%,Orthodox,32.0,5.84 ft (1.78 m),72.05 inches (183 cm),United States,LOSS,WON
30 March 2019,Unknown,Kash Ali ,David Price,51,51,47.9,65.6,51.0,69.0,26,90.0,66.7,20.0,4.8,22.22,220.04,246.75,Price won via DQ in round 5,kash ali,david price,,26.0,1.0,2.0,53%,Southpaw,37,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,david price,23.0,7.0,0.0,63.3%,Orthodox,39.0,6.66 ft (2.03 m),81.89 inches (208 cm),United Kingdom,LOSS,WON
30 March 2019,Unknown,Robbie Davies Jnr ,Joe Hughes,71,71,56.1,51.0,59.0,59.0,101,158.0,11.88,4.43,5.56,6.7,143.59,141.86,Davies Jnr won via UD in round 12,robbie davies jnr,joe hughes,,18.0,1.0,0.0,64%,Orthodox,34,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,32.0,1.0,2.0,84%,Southpaw,37.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
30 March 2019,Unknown,Anthony Fowler ,Scott Fitzgerald,80,80,41.3,41.7,58.0,60.0,35,49.0,25.71,18.37,0.0,0.0,157.3,89.7,Fitzgerald won via SD in round 10,anthony fowler,scott fitzgerald,anthony fowler,14.0,1.0,0.0,73.3%,Orthodox,31,5.91 ft (1.80 m),Unknown,United Kingdom,Scott Fitzgerald,14.0,0.0,0.0,64.3%,Orthodox,30.0,Unknown,Unknown,United Kingdom,LOSS,WON
20 April 2019,Unknown,Alexander Dimitrenko ,Andy Ruiz Jr,67,67,63.4,56.1,78.0,81.0,244,139.0,10.66,14.39,6.67,9.7,238.37,248.34,Ruiz Jr won via RTD in round 5,alexander dimitrenko,andy ruiz jr,,33.0,1.0,0.0,55%,Orthodox,30,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,andy ruiz jr,33.0,2.0,0.0,62.9%,Orthodox,32.0,6.17 ft (1.88 m),74.02 inches (188 cm),Mexico,LOSS,WON
4 May 2019,Unknown,Daniel Jacobs ,Saul Alvarez,79,79,61.4,60.4,79.0,85.0,157,379.0,18.47,9.23,2.7,20.0,162.08,153.27,Alvarez won via UD in round 12,daniel jacobs,saul alvarez,daniel jacobs,36.0,3.0,0.0,75%,Orthodox,35,6.07 ft (1.85 m),72.83 inches (185 cm),United States,Saul Alvarez,54.0,1.0,2.0,63.2%,Orthodox,32.0,5.74 ft (1.75 m),70.47 inches (179 cm),Mexico,LOSS,WON
18 May 2019,Unknown,Deontay Wilder ,Dominic Breazeale,88,88,63.0,57.3,82.0,81.0,135,86.0,28.89,20.93,19.0,4.76,243.43,237.83,Wilder won via KO in round 1,deontay wilder,dominic breazeale,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,dominic breazeale,20.0,2.0,0.0,81.8%,Orthodox,36.0,6.53 ft (1.99 m),81.10 inches (206 cm),United States,WON,LOSS
1 June 2019,Unknown,Craig Woodruff ,Kieran Gething,48,48,50.1,51.8,50.0,53.0,60,64.0,3.33,3.13,9.09,31.9,135.17,93.8,Gething won via PTS in round 10,craig woodruff,kieran gething,,26.0,0.0,0.0,65%,Southpaw,29,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,36.0,3.0,2.0,53%,Orthodox,38.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,LOSS,WON
1 June 2019,Unknown,Andy Ruiz Jr ,Anthony Joshua,71,71,56.7,69.9,81.0,83.0,144,84.0,14.58,25.0,0.0,0.0,248.34,237.26,Ruiz Jr won via TKO in round 7,andy ruiz jr,anthony joshua,andy ruiz jr,33.0,2.0,0.0,62.9%,Orthodox,32,6.17 ft (1.88 m),74.02 inches (188 cm),Mexico,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,WON,LOSS
15 June 2019,Unknown,Tyson Fury ,Tom Schwarz,71,71,66.5,47.7,86.0,69.0,172,89.0,11.05,17.98,0.0,0.0,247.5,232.91,Fury won via TKO in round 2,tyson fury,tom schwarz,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,tom schwarz,26.0,1.0,0.0,66.7%,Orthodox,28.0,6.46 ft (1.97 m),Unknown,Germany,WON,LOSS
21 June 2019,Unknown,Ted Cheesman ,Kieron Conway,67,67,50.7,53.0,64.0,51.0,91,40.0,9.89,5.0,0.0,0.0,0.0,0.0,Draw - 12 round SD decision,ted cheesman,kieron conway,ted cheesman,16.0,2.0,1.0,47.4%,Orthodox,Unknown,Unknown,Unknown,United Kingdom,,21.0,1.0,0.0,70%,Southpaw,34.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,DRAW,DRAW
20 July 2019,Unknown,Dillian Whyte ,Oscar Rivas,71,71,62.0,61.7,78.0,83.0,133,107.0,13.53,16.82,3.85,38.1,228.91,235.7,Whyte won via UD in round 12,dillian whyte,oscar rivas,dillian whyte,27.0,2.0,0.0,58.1%,Orthodox,34,Unknown,Unknown,United Kingdom,oscar rivas,26.0,1.0,0.0,66.7%,Orthodox,35.0,6.07 ft (1.85 m),Unknown,Colombia,WON,LOSS
15 June 2019,Unknown,Kid Galahad ,Josh Warrington,67,67,55.3,58.8,69.0,71.0,151,217.0,9.93,81.3,0.0,0.0,126.72,127.08,Warrington won via SD in round 12,kid galahad,josh warrington,kid galahad,27.0,1.0,0.0,57.1%,Orthodox,32,5.54 ft (1.69 m),Unknown,United Kingdom,josh warrington,30.0,0.0,0.0,23.3%,Orthodox,31.0,5.58 ft (1.70 m),Unknown,United Kingdom,LOSS,WON
17 August 2019,Unknown,Vincent Feigenbutz ,Cesar Nunez,78,78,51.3,39.6,74.0,53.0,130,77.0,20.77,7.79,6.25,24.6,166.64,91.1,Feigenbutz won via TKO in round 8,vincent feigenbutz,cesar nunez,vincent feigenbutz,32.0,3.0,0.0,80%,Orthodox,26,5.87 ft (1.79 m),Unknown,Germany,,11.0,0.0,0.0,43%,Orthodox,36.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
24 August 2019,Unknown,Sergey Kovalev ,Anthony Yarde,78,78,61.1,46.2,74.0,67.0,162,51.0,17.28,33.33,5.41,13.3,174.99,179.95,Kovalev won via TKO in round 11,sergey kovalev,anthony yarde,sergey kovalev,34.0,4.0,1.0,72.5%,Orthodox,39,6.00 ft (1.83 m),72.44 inches (184 cm),Russian Federation,anthony yarde,19.0,1.0,0.0,90%,Orthodox,31.0,6.00 ft (1.83 m),Unknown,United Kingdom,WON,LOSS
23 November 2019,Unknown,Luis Ortiz ,Deontay Wilder,74,74,65.4,63.5,83.0,82.0,154,136.0,16.88,29.41,2.86,35.6,237.75,243.43,Wilder won via KO in round 7,luis ortiz,deontay wilder,luis ortiz,31.0,2.0,0.0,72.2%,Orthodox,43,6.33 ft (1.93 m),83.86 inches (213 cm),Cuba,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36.0,6.56 ft (2.00 m),83.07 inches (211 cm),United States,LOSS,WON
30 November 2019,Unknown,Carl Frampton ,Tyler Mccreary,69,69,61.6,37.6,77.0,66.0,195,77.0,7.69,9.09,0.0,0.0,121.85,132.1,Frampton won via UD in round 10,carl frampton,tyler mccreary,carl frampton,27.0,2.0,0.0,50%,Orthodox,35,5.41 ft (1.65 m),61.81 inches (157 cm),United Kingdom,,39.0,1.0,1.0,73%,Southpaw,29.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,WON,LOSS
23 November 2019,Unknown,Callum Smith ,John Ryder,77,77,63.6,56.9,74.0,75.0,122,190.0,15.57,8.42,35.1,3.13,168.72,162.74,Smith won via UD in round 12,callum smith,john ryder,callum smith,27.0,1.0,0.0,67.9%,Orthodox,32,6.27 ft (1.91 m),Unknown,United Kingdom,john ryder,28.0,5.0,0.0,48.5%,Orthodox,34.0,5.74 ft (1.75 m),Unknown,United Kingdom,WON,LOSS
7 December 2019,Unknown,Matt Korobov ,Chris Eubank Jr,63,63,60.5,61.5,78.0,76.0,176,184.0,7.95,11.41,3.23,25.7,161.15,161.7,Eubank Jr won via TKO in round 2,matt korobov,chris eubank jr,matt korobov,28.0,3.0,1.0,43.8%,Southpaw,39,5.91 ft (1.80 m),70.47 inches (179 cm),Russian Federation,chris eubank jr,29.0,2.0,0.0,71%,Orthodox,32.0,5.91 ft (1.80 m),72.44 inches (184 cm),United Kingdom,LOSS,WON
7 December 2019,Unknown,Jermall Charlo ,Dennis Hogan,74,74,60.3,56.2,74.0,76.0,140,226.0,15.0,80.7,0.0,0.0,152.84,158.69,Charlo won via TKO in round 7,jermall charlo,dennis hogan,jermall charlo,30.0,0.0,0.0,73.3%,Orthodox,32,6.00 ft (1.83 m),73.62 inches (187 cm),United States,dennis hogan,28.0,3.0,1.0,21.9%,Orthodox,37.0,5.68 ft (1.73 m),71.65 inches (182 cm),Australia,WON,LOSS
7 December 2019,Unknown,Andy Ruiz Jr ,Anthony Joshua,72,72,57.4,70.5,83.0,81.0,151,91.0,14.57,23.08,26.3,4.35,248.34,237.26,Joshua won via UD in round 12,andy ruiz jr,anthony joshua,andy ruiz jr,33.0,2.0,0.0,62.9%,Orthodox,32,6.17 ft (1.88 m),74.02 inches (188 cm),Mexico,anthony joshua,24.0,1.0,0.0,88%,Orthodox,32.0,6.50 ft (1.98 m),82.01 inches (208.3 cm),United Kingdom,LOSS,WON
21 December 2019,Unknown,Kyotaro Fujimoto ,Daniel Dubois,67,67,52.1,44.4,67.0,69.0,135,40.0,56.1,32.5,4.76,5.3,232.59,230.38,Dubois won via KO in round 2,kyotaro fujimoto,daniel dubois,,10.0,4.0,0.0,79%,Southpaw,27,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,daniel dubois,15.0,1.0,0.0,87.5%,Orthodox,25.0,6.36 ft (1.94 m),Unknown,United Kingdom,LOSS,WON
12 December 2019,Unknown,Joe Hughes ,Sandor Martin,57,57,51.4,55.8,63.0,71.0,170,222.0,4.12,5.86,0.0,0.0,141.86,139.6,Martin won via UD in round 12,joe hughes,sandor martin,,21.0,3.0,0.0,37%,Orthodox,25,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,24.0,2.0,0.0,74%,Orthodox,35.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,LOSS,WON
14 February 2020,Unknown,Francisco Fonseca ,Ryan Garcia,64,64,43.5,42.9,57.0,76.0,48,59.0,10.42,27.12,10.0,31.8,131.05,91.6,Garcia won via KO in round 1,francisco fonseca,ryan garcia,,31.0,1.0,2.0,45%,Southpaw,35,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,Ryan Garcia,20.0,0.0,0.0,81%,Orthodox,24.0,Unknown,Unknown,Unknown,LOSS,WON
29 February 2020,Unknown,Jessie Vargas ,Mikey Garcia,61,61,67.4,63.8,78.0,81.0,241,226.0,4.56,13.27,0.0,0.0,143.19,128.21,Garcia won via UD in round 12,jessie vargas,mikey garcia,jessie vargas,29.0,3.0,2.0,32.4%,Orthodox,33,5.84 ft (1.78 m),70.87 inches (180 cm),United States,mikey garcia,40.0,1.0,0.0,73.2%,Orthodox,34.0,5.51 ft (1.68 m),68.11 inches (173 cm),United States,LOSS,WON
7 March 2020,Unknown,Theophilus Tetteh ,Anthony Fowler,56,56,41.7,45.7,67.0,60.0,147,65.0,6.12,13.85,8.0,34.4,154.88,155.9,Fowler won via TKO in round 1,theophilus tetteh,anthony fowler,,20.0,0.0,0.0,77%,Orthodox,37,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,anthony fowler,14.0,1.0,0.0,73.3%,Orthodox,31.0,5.91 ft (1.80 m),Unknown,United Kingdom,LOSS,WON
22 February 2020,Unknown,Deontay Wilder ,Tyson Fury,88,88,63.9,66.9,83.0,86.0,143,186.0,28.67,10.75,0.0,0.0,242.4,247.5,Fury won via TKO in round 7,deontay wilder,tyson fury,deontay wilder,42.0,1.0,1.0,93.2%,Orthodox,36,6.56 ft (2.00 m),83.07 inches (211 cm),United States,tyson fury,30.0,0.0,1.0,65.6%,Orthodox,34.0,6.76 ft (2.06 m),85.04 inches (216 cm),United Kingdom,LOSS,WON
7 March 2020,Unknown,Scott Quigg ,Jono Carroll,75,75,63.4,52.2,76.0,63.0,200,122.0,13.0,57.8,0.0,0.0,124.8,133.43,Carroll won via TKO in round 11,scott quigg,jono carroll,scott quigg,35.0,3.0,2.0,65%,Orthodox,33,5.68 ft (1.73 m),Unknown,United Kingdom,jono carroll,18.0,1.0,1.0,19%,Orthodox,30.0,5.58 ft (1.70 m),Unknown,Ireland,LOSS,WON
29 August 2020,Unknown,Joe Hughes ,Sam Maxwell,57,57,52.3,74.8,65.0,68.6,182,101.0,3.85,76.9,0.0,0.0,141.86,100.0,Maxwell won via UD in round 10,joe hughes,sam maxwell,,29.0,4.0,2.0,74%,Southpaw,38,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,,29.0,0.0,0.0,47%,Orthodox,37.0,5.9 ft (1.75 m),115.5 inches (293 cm),Unknown,LOSS,WON
17 October 2020,Unknown,Vasyl Lomachenko ,Teofimo Lopez,71,71,73.9,58.1,78.0,76.0,131,58.0,7.63,18.97,0.0,0.0,127.11,139.6,Lopez won via UD in round 12,vasyl lomachenko,teofimo lopez,vasyl lomachenko,14.0,2.0,0.0,62.5%,Southpaw,34,5.51 ft (1.68 m),65.35 inches (166 cm),Ukraine,Teofimo Lopez,15.0,0.0,0.0,68.8%,Unknown,25.0,5.68 ft (1.73 m),68.50 inches (174 cm),Unknown,LOSS,WON
